?? docs/internal/apcc-1-evidence/
!! .mypy_cache/
!! .omc/
!! .pytest_cache/
!! .ruff_cache/
!! .venv/
!! examples/__pycache__/
!! scripts/__pycache__/
!! src/constitutional_swarm.egg-info/
!! src/constitutional_swarm/__pycache__/
!! src/constitutional_swarm/apcc/__pycache__/
!! src/constitutional_swarm/apcc_empirical/__pycache__/
!! src/constitutional_swarm/bittensor/__pycache__/
!! src/constitutional_swarm/eval/__pycache__/
!! src/constitutional_swarm/eval/monotonic_mas/__pycache__/
!! src/constitutional_swarm/eval/monotonic_mas/detectors/__pycache__/
!! src/constitutional_swarm/langgraph_runtime/__pycache__/
!! src/constitutional_swarm/mesh/__pycache__/
!! src/constitutional_swarm/remote_vote_transport/__pycache__/
!! src/constitutional_swarm/swe_bench/__pycache__/
!! tests/__pycache__/
!! tests/fixtures/_generators/__pycache__/
!! tests/security/__pycache__/
